
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket._intenum_converter'})

# --- SocketServer.UDPServer.close_request ---
# Info: {'onwrap_uri': 'SocketServer.UDPServer.close_request', 'origin_uri': 'SocketServer.UDPServer.close_request', 'origin_attr_uri': 'SocketServer.UDPServer.close_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.close_request

# --- SocketServer.UDPServer.fileno ---
# Info: {'onwrap_uri': 'SocketServer.UDPServer.fileno', 'origin_uri': 'SocketServer.UDPServer.fileno', 'origin_attr_uri': 'SocketServer.TCPServer.fileno'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno'}
!: SocketServer.UDPServer.fileno

# --- SocketServer.UDPServer.get_request ---
# Info: {'onwrap_uri': 'SocketServer.UDPServer.get_request', 'origin_uri': 'SocketServer.UDPServer.get_request', 'origin_attr_uri': 'SocketServer.UDPServer.get_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.get_request

# --- SocketServer.UDPServer.server_activate ---
# Info: {'onwrap_uri': 'SocketServer.UDPServer.server_activate', 'origin_uri': 'SocketServer.UDPServer.server_activate', 'origin_attr_uri': 'SocketServer.UDPServer.server_activate'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.server_activate

# --- SocketServer.UDPServer.server_bind ---
# Info: {'onwrap_uri': 'SocketServer.UDPServer.server_bind', 'origin_uri': 'SocketServer.UDPServer.server_bind', 'origin_attr_uri': 'SocketServer.TCPServer.server_bind'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.server_bind

# --- SocketServer.UDPServer.server_close ---
# Info: {'onwrap_uri': 'SocketServer.UDPServer.server_close', 'origin_uri': 'SocketServer.UDPServer.server_close', 'origin_attr_uri': 'SocketServer.TCPServer.server_close'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.server_close

# --- SocketServer.UDPServer.shutdown_request ---
# Info: {'onwrap_uri': 'SocketServer.UDPServer.shutdown_request', 'origin_uri': 'SocketServer.UDPServer.shutdown_request', 'origin_attr_uri': 'SocketServer.UDPServer.shutdown_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.UDPServer.shutdown_request
# ===== Process class `SocketServer.UDPServer` =====


# ----- Process class `SocketServer.BaseRequestHandler` -----
# Info: {'onwrap_uri': 'SocketServer.BaseRequestHandler', 'origin_uri': 'SocketServer.BaseRequestHandler'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseRequestHandler

# ---- Search class `SocketServer.BaseRequestHandler` ----

# ---- Process class `SocketServer.BaseRequestHandler`'s attributes ----

# --- SocketServer.BaseRequestHandler.__init__ ---
# Info: {'onwrap_uri': 'SocketServer.BaseRequestHandler.__init__', 'origin_uri': 'SocketServer.BaseRequestHandler.__init__', 'origin_attr_uri': 'SocketServer.BaseRequestHandler.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseRequestHandler.__init__

# --- SocketServer.BaseRequestHandler.finish ---
# Info: {'onwrap_uri': 'SocketServer.BaseRequestHandler.finish', 'origin_uri': 'SocketServer.BaseRequestHandler.finish', 'origin_attr_uri': 'SocketServer.BaseRequestHandler.finish'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseRequestHandler.finish

# --- SocketServer.BaseRequestHandler.handle ---
# Info: {'onwrap_uri': 'SocketServer.BaseRequestHandler.handle', 'origin_uri': 'SocketServer.BaseRequestHandler.handle', 'origin_attr_uri': 'SocketServer.BaseRequestHandler.handle'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseRequestHandler.handle

# --- SocketServer.BaseRequestHandler.setup ---
# Info: {'onwrap_uri': 'SocketServer.BaseRequestHandler.setup', 'origin_uri': 'SocketServer.BaseRequestHandler.setup', 'origin_attr_uri': 'SocketServer.BaseRequestHandler.setup'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseRequestHandler.setup
# ===== Process class `SocketServer.BaseRequestHandler` =====


# ----- Process callable `SocketServer._eintr_retry` -----
# Info: {'onwrap_uri': 'SocketServer._eintr_retry', 'origin_uri': 'SocketServer._eintr_retry'}
# Spec: {'spec_arg': False, 'regex': False, 'spec_uri': 'SocketServer._eintr_retry'}
!: SocketServer._eintr_retry

# ----- Process class `SocketServer.TCPServer` -----
# Info: {'onwrap_uri': 'SocketServer.TCPServer', 'origin_uri': 'SocketServer.TCPServer'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer

# ---- Search base class `SocketServer.BaseServer` ----

# ---- Search class `SocketServer.TCPServer` ----

# ---- Process class `SocketServer.TCPServer`'s attributes ----

# --- SocketServer.TCPServer.__init__ ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.__init__', 'origin_uri': 'SocketServer.TCPServer.__init__', 'origin_attr_uri': 'SocketServer.TCPServer.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.__init__

# --- SocketServer.TCPServer._handle_request_noblock ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer._handle_request_noblock', 'origin_uri': 'SocketServer.TCPServer._handle_request_noblock', 'origin_attr_uri': 'SocketServer.BaseServer._handle_request_noblock'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer._handle_request_noblock

# --- SocketServer.TCPServer.close_request ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.close_request', 'origin_uri': 'SocketServer.TCPServer.close_request', 'origin_attr_uri': 'SocketServer.TCPServer.close_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.close_request

# --- SocketServer.TCPServer.fileno ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.fileno', 'origin_uri': 'SocketServer.TCPServer.fileno', 'origin_attr_uri': 'SocketServer.TCPServer.fileno'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno'}
!: SocketServer.TCPServer.fileno

# --- SocketServer.TCPServer.finish_request ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.finish_request', 'origin_uri': 'SocketServer.TCPServer.finish_request', 'origin_attr_uri': 'SocketServer.BaseServer.finish_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.finish_request

# --- SocketServer.TCPServer.get_request ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.get_request', 'origin_uri': 'SocketServer.TCPServer.get_request', 'origin_attr_uri': 'SocketServer.TCPServer.get_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.get_request

# --- SocketServer.TCPServer.handle_error ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.handle_error', 'origin_uri': 'SocketServer.TCPServer.handle_error', 'origin_attr_uri': 'SocketServer.BaseServer.handle_error'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.handle_error

# --- SocketServer.TCPServer.handle_request ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.handle_request', 'origin_uri': 'SocketServer.TCPServer.handle_request', 'origin_attr_uri': 'SocketServer.BaseServer.handle_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.handle_request

# --- SocketServer.TCPServer.handle_timeout ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.handle_timeout', 'origin_uri': 'SocketServer.TCPServer.handle_timeout', 'origin_attr_uri': 'SocketServer.BaseServer.handle_timeout'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.handle_timeout

# --- SocketServer.TCPServer.process_request ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.process_request', 'origin_uri': 'SocketServer.TCPServer.process_request', 'origin_attr_uri': 'SocketServer.BaseServer.process_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.process_request

# --- SocketServer.TCPServer.serve_forever ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.serve_forever', 'origin_uri': 'SocketServer.TCPServer.serve_forever', 'origin_attr_uri': 'SocketServer.BaseServer.serve_forever'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.serve_forever

# --- SocketServer.TCPServer.server_activate ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.server_activate', 'origin_uri': 'SocketServer.TCPServer.server_activate', 'origin_attr_uri': 'SocketServer.TCPServer.server_activate'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.server_activate

# --- SocketServer.TCPServer.server_bind ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.server_bind', 'origin_uri': 'SocketServer.TCPServer.server_bind', 'origin_attr_uri': 'SocketServer.TCPServer.server_bind'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.server_bind

# --- SocketServer.TCPServer.server_close ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.server_close', 'origin_uri': 'SocketServer.TCPServer.server_close', 'origin_attr_uri': 'SocketServer.TCPServer.server_close'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.server_close

# --- SocketServer.TCPServer.shutdown ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.shutdown', 'origin_uri': 'SocketServer.TCPServer.shutdown', 'origin_attr_uri': 'SocketServer.BaseServer.shutdown'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.shutdown

# --- SocketServer.TCPServer.shutdown_request ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.shutdown_request', 'origin_uri': 'SocketServer.TCPServer.shutdown_request', 'origin_attr_uri': 'SocketServer.TCPServer.shutdown_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.shutdown_request

# --- SocketServer.TCPServer.verify_request ---
# Info: {'onwrap_uri': 'SocketServer.TCPServer.verify_request', 'origin_uri': 'SocketServer.TCPServer.verify_request', 'origin_attr_uri': 'SocketServer.BaseServer.verify_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.TCPServer.verify_request
# ===== Process class `SocketServer.TCPServer` =====


# ----- Process class `SocketServer.ForkingMixIn` -----
# Info: {'onwrap_uri': 'SocketServer.ForkingMixIn', 'origin_uri': 'SocketServer.ForkingMixIn'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingMixIn

# ---- Search class `SocketServer.ForkingMixIn` ----

# ---- Process class `SocketServer.ForkingMixIn`'s attributes ----

# --- SocketServer.ForkingMixIn.collect_children ---
# Info: {'onwrap_uri': 'SocketServer.ForkingMixIn.collect_children', 'origin_uri': 'SocketServer.ForkingMixIn.collect_children', 'origin_attr_uri': 'SocketServer.ForkingMixIn.collect_children'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingMixIn.collect_children

# --- SocketServer.ForkingMixIn.handle_timeout ---
# Info: {'onwrap_uri': 'SocketServer.ForkingMixIn.handle_timeout', 'origin_uri': 'SocketServer.ForkingMixIn.handle_timeout', 'origin_attr_uri': 'SocketServer.ForkingMixIn.handle_timeout'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingMixIn.handle_timeout

# --- SocketServer.ForkingMixIn.process_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingMixIn.process_request', 'origin_uri': 'SocketServer.ForkingMixIn.process_request', 'origin_attr_uri': 'SocketServer.ForkingMixIn.process_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingMixIn.process_request
# ===== Process class `SocketServer.ForkingMixIn` =====


# ----- Process class `SocketServer.ThreadingTCPServer` -----
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer', 'origin_uri': 'SocketServer.ThreadingTCPServer'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer

# ---- Search base class `SocketServer.TCPServer` ----

# ---- Search base class `SocketServer.ThreadingMixIn` ----

# ---- Search class `SocketServer.ThreadingTCPServer` ----

# ---- Process class `SocketServer.ThreadingTCPServer`'s attributes ----

# --- SocketServer.ThreadingTCPServer.__init__ ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.__init__', 'origin_uri': 'SocketServer.ThreadingTCPServer.__init__', 'origin_attr_uri': 'SocketServer.TCPServer.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.__init__

# --- SocketServer.ThreadingTCPServer._handle_request_noblock ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer._handle_request_noblock', 'origin_uri': 'SocketServer.ThreadingTCPServer._handle_request_noblock', 'origin_attr_uri': 'SocketServer.BaseServer._handle_request_noblock'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer._handle_request_noblock

# --- SocketServer.ThreadingTCPServer.close_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.close_request', 'origin_uri': 'SocketServer.ThreadingTCPServer.close_request', 'origin_attr_uri': 'SocketServer.TCPServer.close_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.close_request

# --- SocketServer.ThreadingTCPServer.fileno ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.fileno', 'origin_uri': 'SocketServer.ThreadingTCPServer.fileno', 'origin_attr_uri': 'SocketServer.TCPServer.fileno'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno'}
!: SocketServer.ThreadingTCPServer.fileno

# --- SocketServer.ThreadingTCPServer.finish_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.finish_request', 'origin_uri': 'SocketServer.ThreadingTCPServer.finish_request', 'origin_attr_uri': 'SocketServer.BaseServer.finish_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.finish_request

# --- SocketServer.ThreadingTCPServer.get_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.get_request', 'origin_uri': 'SocketServer.ThreadingTCPServer.get_request', 'origin_attr_uri': 'SocketServer.TCPServer.get_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.get_request

# --- SocketServer.ThreadingTCPServer.handle_error ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.handle_error', 'origin_uri': 'SocketServer.ThreadingTCPServer.handle_error', 'origin_attr_uri': 'SocketServer.BaseServer.handle_error'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.handle_error

# --- SocketServer.ThreadingTCPServer.handle_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.handle_request', 'origin_uri': 'SocketServer.ThreadingTCPServer.handle_request', 'origin_attr_uri': 'SocketServer.BaseServer.handle_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.handle_request

# --- SocketServer.ThreadingTCPServer.handle_timeout ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.handle_timeout', 'origin_uri': 'SocketServer.ThreadingTCPServer.handle_timeout', 'origin_attr_uri': 'SocketServer.BaseServer.handle_timeout'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.handle_timeout

# --- SocketServer.ThreadingTCPServer.process_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.process_request', 'origin_uri': 'SocketServer.ThreadingTCPServer.process_request', 'origin_attr_uri': 'SocketServer.ThreadingMixIn.process_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.process_request

# --- SocketServer.ThreadingTCPServer.process_request_thread ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.process_request_thread', 'origin_uri': 'SocketServer.ThreadingTCPServer.process_request_thread', 'origin_attr_uri': 'SocketServer.ThreadingMixIn.process_request_thread'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.process_request_thread

# --- SocketServer.ThreadingTCPServer.serve_forever ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.serve_forever', 'origin_uri': 'SocketServer.ThreadingTCPServer.serve_forever', 'origin_attr_uri': 'SocketServer.BaseServer.serve_forever'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.serve_forever

# --- SocketServer.ThreadingTCPServer.server_activate ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.server_activate', 'origin_uri': 'SocketServer.ThreadingTCPServer.server_activate', 'origin_attr_uri': 'SocketServer.TCPServer.server_activate'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.server_activate

# --- SocketServer.ThreadingTCPServer.server_bind ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.server_bind', 'origin_uri': 'SocketServer.ThreadingTCPServer.server_bind', 'origin_attr_uri': 'SocketServer.TCPServer.server_bind'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.server_bind

# --- SocketServer.ThreadingTCPServer.server_close ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.server_close', 'origin_uri': 'SocketServer.ThreadingTCPServer.server_close', 'origin_attr_uri': 'SocketServer.TCPServer.server_close'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.server_close

# --- SocketServer.ThreadingTCPServer.shutdown ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.shutdown', 'origin_uri': 'SocketServer.ThreadingTCPServer.shutdown', 'origin_attr_uri': 'SocketServer.BaseServer.shutdown'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.shutdown

# --- SocketServer.ThreadingTCPServer.shutdown_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.shutdown_request', 'origin_uri': 'SocketServer.ThreadingTCPServer.shutdown_request', 'origin_attr_uri': 'SocketServer.TCPServer.shutdown_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.shutdown_request

# --- SocketServer.ThreadingTCPServer.verify_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingTCPServer.verify_request', 'origin_uri': 'SocketServer.ThreadingTCPServer.verify_request', 'origin_attr_uri': 'SocketServer.BaseServer.verify_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingTCPServer.verify_request
# ===== Process class `SocketServer.ThreadingTCPServer` =====


# ----- Process class `SocketServer.StreamRequestHandler` -----
# Info: {'onwrap_uri': 'SocketServer.StreamRequestHandler', 'origin_uri': 'SocketServer.StreamRequestHandler'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.StreamRequestHandler

# ---- Search base class `SocketServer.BaseRequestHandler` ----

# ---- Search class `SocketServer.StreamRequestHandler` ----

# ---- Process class `SocketServer.StreamRequestHandler`'s attributes ----

# --- SocketServer.StreamRequestHandler.__init__ ---
# Info: {'onwrap_uri': 'SocketServer.StreamRequestHandler.__init__', 'origin_uri': 'SocketServer.StreamRequestHandler.__init__', 'origin_attr_uri': 'SocketServer.BaseRequestHandler.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.StreamRequestHandler.__init__

# --- SocketServer.StreamRequestHandler.finish ---
# Info: {'onwrap_uri': 'SocketServer.StreamRequestHandler.finish', 'origin_uri': 'SocketServer.StreamRequestHandler.finish', 'origin_attr_uri': 'SocketServer.StreamRequestHandler.finish'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.StreamRequestHandler.finish

# --- SocketServer.StreamRequestHandler.handle ---
# Info: {'onwrap_uri': 'SocketServer.StreamRequestHandler.handle', 'origin_uri': 'SocketServer.StreamRequestHandler.handle', 'origin_attr_uri': 'SocketServer.BaseRequestHandler.handle'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.StreamRequestHandler.handle

# --- SocketServer.StreamRequestHandler.setup ---
# Info: {'onwrap_uri': 'SocketServer.StreamRequestHandler.setup', 'origin_uri': 'SocketServer.StreamRequestHandler.setup', 'origin_attr_uri': 'SocketServer.StreamRequestHandler.setup'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.StreamRequestHandler.setup
# ===== Process class `SocketServer.StreamRequestHandler` =====


# ----- Process class `SocketServer.DatagramRequestHandler` -----
# Info: {'onwrap_uri': 'SocketServer.DatagramRequestHandler', 'origin_uri': 'SocketServer.DatagramRequestHandler'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.DatagramRequestHandler

# ---- Search base class `SocketServer.BaseRequestHandler` ----

# ---- Search class `SocketServer.DatagramRequestHandler` ----

# ---- Process class `SocketServer.DatagramRequestHandler`'s attributes ----

# --- SocketServer.DatagramRequestHandler.__init__ ---
# Info: {'onwrap_uri': 'SocketServer.DatagramRequestHandler.__init__', 'origin_uri': 'SocketServer.DatagramRequestHandler.__init__', 'origin_attr_uri': 'SocketServer.BaseRequestHandler.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.DatagramRequestHandler.__init__

# --- SocketServer.DatagramRequestHandler.finish ---
# Info: {'onwrap_uri': 'SocketServer.DatagramRequestHandler.finish', 'origin_uri': 'SocketServer.DatagramRequestHandler.finish', 'origin_attr_uri': 'SocketServer.DatagramRequestHandler.finish'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.DatagramRequestHandler.finish

# --- SocketServer.DatagramRequestHandler.handle ---
# Info: {'onwrap_uri': 'SocketServer.DatagramRequestHandler.handle', 'origin_uri': 'SocketServer.DatagramRequestHandler.handle', 'origin_attr_uri': 'SocketServer.BaseRequestHandler.handle'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.DatagramRequestHandler.handle

# --- SocketServer.DatagramRequestHandler.setup ---
# Info: {'onwrap_uri': 'SocketServer.DatagramRequestHandler.setup', 'origin_uri': 'SocketServer.DatagramRequestHandler.setup', 'origin_attr_uri': 'SocketServer.DatagramRequestHandler.setup'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.DatagramRequestHandler.setup
# ===== Process class `SocketServer.DatagramRequestHandler` =====


# ----- Process class `SocketServer.ThreadingMixIn` -----
# Info: {'onwrap_uri': 'SocketServer.ThreadingMixIn', 'origin_uri': 'SocketServer.ThreadingMixIn'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingMixIn

# ---- Search class `SocketServer.ThreadingMixIn` ----

